/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.24
 -- None : -2.32
 -- left : 0.83

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.55
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -20.24
 -- right : 0.00
 -- None : 0.00
 -- left : -19.65

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.26
 -- right : 0.00
 -- None : -2.97
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -10.25
 -- right : 0.83
 -- None : 2.63
 -- left : -7.18

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -19.57
 -- right : 0.00
 -- None : 0.06
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -4.90
 -- right : -0.03
 -- None : 1.11
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.22
 -- right : 0.00
 -- None : -2.52
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -20.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : -0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -20.31
 -- right : -9.93
 -- None : 1.43
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.63
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.85
 -- right : 0.00
 -- None : -2.23
 -- left : -0.16

('right', 'red', None, None)
 -- forward : -8.36
 -- right : 0.00
 -- None : 1.09
 -- left : -9.10

('forward', 'green', None, 'right')
 -- forward : 1.88
 -- right : 0.00
 -- None : 0.00
 -- left : -10.13

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 1.76
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.56
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -14.87
 -- right : 0.32
 -- None : 1.83
 -- left : -5.21

('left', 'green', None, None)
 -- forward : 0.89
 -- right : 0.39
 -- None : -4.93
 -- left : 1.36

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.08
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.71
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : -0.14
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 1.05
 -- right : 0.00
 -- None : -2.98
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -7.81
 -- right : 0.83
 -- None : 0.00
 -- left : -4.97

('forward', 'green', 'right', None)
 -- forward : 1.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -7.69
 -- right : 0.00
 -- None : 1.66
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.00
 -- left : -5.29

('left', 'red', 'left', None)
 -- forward : -22.55
 -- right : 0.69
 -- None : 0.00
 -- left : -4.66

('forward', 'green', None, 'forward')
 -- forward : 1.06
 -- right : 0.00
 -- None : -4.03
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -19.72
 -- right : -9.76
 -- None : 0.61
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.22
 -- None : -4.11
 -- left : 1.40

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.02
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -4.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -35.42
 -- right : -10.49
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -4.66
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.53
 -- None : 0.00
 -- left : 0.77

('left', 'green', 'forward', 'forward')
 -- forward : 0.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -19.88
 -- right : -15.29
 -- None : 1.65
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.16
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.29
 -- right : 2.37
 -- None : -3.93
 -- left : -0.17

('forward', 'red', 'left', 'right')
 -- forward : -4.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.80
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -5.43
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.16
 -- right : 0.48
 -- None : -4.84
 -- left : 0.26

('forward', 'red', 'right', 'left')
 -- forward : -5.21
 -- right : 0.00
 -- None : 0.00
 -- left : -5.46

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.13
 -- None : 0.00
 -- left : -19.90

('forward', 'green', None, 'left')
 -- forward : 1.85
 -- right : 0.20
 -- None : -4.25
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.40
