/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.84
 -- right : 0.45
 -- None : -5.04
 -- left : 2.00

('left', 'green', 'forward', 'left')
 -- forward : 0.15
 -- right : 0.43
 -- None : 0.00
 -- left : 1.64

('right', 'green', 'forward', 'right')
 -- forward : 0.61
 -- right : 1.67
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -18.53
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -16.81
 -- right : 0.88
 -- None : 1.95
 -- left : -7.05

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.71
 -- None : -1.86
 -- left : -8.38

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.72
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.39
 -- right : 0.00
 -- None : -2.76
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -3.78
 -- right : -0.24
 -- None : 0.68
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.71

('right', 'green', None, 'forward')
 -- forward : 0.30
 -- right : 1.77
 -- None : -3.88
 -- left : -9.57

('right', 'green', 'right', None)
 -- forward : 0.76
 -- right : 0.00
 -- None : -2.94
 -- left : 0.27

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.62
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -4.82
 -- right : 1.87
 -- None : 0.65
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.34

('left', 'green', 'left', 'forward')
 -- forward : 0.84
 -- right : 0.00
 -- None : -2.62
 -- left : -9.73

('forward', 'red', 'left', 'right')
 -- forward : -3.70
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -4.84
 -- right : 1.96
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -6.59
 -- right : 0.79
 -- None : 1.80
 -- left : -3.52

('right', 'red', 'right', 'forward')
 -- forward : -17.89
 -- right : 0.36
 -- None : 0.00
 -- left : -4.14

('left', 'green', 'right', 'right')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : -9.67

('forward', 'green', 'right', 'right')
 -- forward : 1.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -10.74
 -- right : 0.30
 -- None : 2.17
 -- left : -23.03

('left', 'green', 'forward', 'right')
 -- forward : 0.83
 -- right : 0.39
 -- None : 0.00
 -- left : -10.26

('forward', 'red', None, 'left')
 -- forward : -10.34
 -- right : 0.78
 -- None : 1.90
 -- left : -10.05

('forward', 'red', 'left', None)
 -- forward : -3.90
 -- right : 1.21
 -- None : 0.00
 -- left : -20.74

('left', 'green', 'right', 'left')
 -- forward : 0.28
 -- right : 0.62
 -- None : 0.00
 -- left : 1.33

('right', 'green', None, 'left')
 -- forward : 0.33
 -- right : 1.48
 -- None : -4.57
 -- left : 0.64

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.47
 -- None : 0.00
 -- left : -23.50

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.24
 -- None : -3.78
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -7.96
 -- right : 2.09
 -- None : 0.26
 -- left : -4.51

('forward', 'green', 'right', 'forward')
 -- forward : 1.48
 -- right : 0.00
 -- None : -2.22
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.33
 -- right : 0.00
 -- None : -3.17
 -- left : 0.20

('left', 'red', 'left', 'left')
 -- forward : -11.62
 -- right : 0.82
 -- None : 2.27
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -8.77
 -- right : 0.68
 -- None : 1.85
 -- left : -9.56

('right', 'red', 'left', 'right')
 -- forward : -19.22
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -14.70
 -- right : 1.86
 -- None : 0.26
 -- left : -28.37

('left', 'red', 'left', None)
 -- forward : -15.18
 -- right : 0.81
 -- None : 1.50
 -- left : -11.01

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -14.25
 -- None : 1.98
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -18.89
 -- right : -8.39
 -- None : 1.54
 -- left : -19.59

('right', 'green', 'forward', 'left')
 -- forward : 0.48
 -- right : 1.84
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.90
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 2.09
 -- right : 0.70
 -- None : -3.67
 -- left : -9.49

('left', 'red', 'forward', None)
 -- forward : -28.14
 -- right : -17.84
 -- None : 1.46
 -- left : -33.53

('left', 'green', None, None)
 -- forward : 1.04
 -- right : 0.58
 -- None : -4.85
 -- left : 1.96

('right', 'green', None, None)
 -- forward : 0.49
 -- right : 1.70
 -- None : -5.15
 -- left : 0.89

('left', 'green', None, 'forward')
 -- forward : 0.16
 -- right : 0.91
 -- None : -3.31
 -- left : -16.89

('right', 'red', None, 'right')
 -- forward : -22.60
 -- right : 0.00
 -- None : 0.71
 -- left : -19.43

('forward', 'red', 'right', 'forward')
 -- forward : -7.19
 -- right : -0.14
 -- None : 1.14
 -- left : -7.27

('left', 'green', None, 'right')
 -- forward : 0.86
 -- right : 0.20
 -- None : -3.40
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.68
 -- right : 0.00
 -- None : 0.00
 -- left : -9.21

('forward', 'green', 'left', 'right')
 -- forward : 1.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.38
 -- right : 1.94
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.63
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -18.84
 -- right : -18.69
 -- None : 0.59
 -- left : -37.19

('forward', 'green', 'left', None)
 -- forward : 1.81
 -- right : 0.44
 -- None : -4.79
 -- left : 0.13

('forward', 'green', 'left', 'left')
 -- forward : 1.94
 -- right : 0.00
 -- None : -2.57
 -- left : -0.25

('right', 'green', 'right', 'left')
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.98
 -- right : 0.00
 -- None : -2.66
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.31
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 1.08
 -- right : 0.43
 -- None : -5.16
 -- left : 1.71

('forward', 'red', 'left', 'forward')
 -- forward : -4.28
 -- right : 0.74
 -- None : 0.00
 -- left : -4.51

('left', 'green', None, 'left')
 -- forward : 0.38
 -- right : 0.64
 -- None : -4.69
 -- left : 1.88

('forward', 'green', 'left', 'forward')
 -- forward : 1.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -19.49
 -- right : -9.57
 -- None : 0.80
 -- left : -17.87

('forward', 'green', None, None)
 -- forward : 1.98
 -- right : 0.75
 -- None : -5.29
 -- left : 0.36

