/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.12
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.13
 -- right : 0.00
 -- None : -1.58
 -- left : 2.00

('right', 'green', 'forward', 'right')
 -- forward : 0.34
 -- right : 0.00
 -- None : -1.98
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -18.48
 -- right : 0.10
 -- None : 2.11
 -- left : -5.06

('forward', 'red', 'right', None)
 -- forward : -16.54
 -- right : 0.83
 -- None : 1.99
 -- left : -14.95

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.02
 -- left : -17.87

('left', 'green', 'left', 'left')
 -- forward : 0.27
 -- right : 1.03
 -- None : -4.47
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -4.58
 -- right : 0.00
 -- None : 1.89
 -- left : -18.12

('right', 'green', 'left', 'right')
 -- forward : 0.96
 -- right : 0.00
 -- None : -1.96
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.54
 -- right : 1.50
 -- None : 0.00
 -- left : -8.57

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 2.15
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -4.89
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -16.98
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : -0.25
 -- right : 2.13
 -- None : 0.00
 -- left : -9.54

('left', 'green', 'left', 'forward')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -5.04
 -- right : 0.00
 -- None : 1.81
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -4.65
 -- right : 1.69
 -- None : 0.21
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -5.12
 -- right : 0.79
 -- None : 0.00
 -- left : -21.72

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.92
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : -9.44

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -12.16
 -- right : 1.08
 -- None : 1.89
 -- left : -10.16

('right', 'green', 'forward', 'left')
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.09

('forward', 'red', None, 'left')
 -- forward : -10.59
 -- right : 0.19
 -- None : 1.81
 -- left : -17.06

('forward', 'red', 'left', None)
 -- forward : -7.90
 -- right : 0.80
 -- None : 1.80
 -- left : -16.04

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.30

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : -8.63

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.67
 -- None : 0.56
 -- left : -8.40

('forward', 'green', None, 'right')
 -- forward : 1.53
 -- right : 0.60
 -- None : -3.62
 -- left : -14.29

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 1.96
 -- None : 0.66
 -- left : -7.71

('forward', 'green', 'right', 'forward')
 -- forward : 1.69
 -- right : 0.44
 -- None : -2.52
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.38
 -- right : 1.65
 -- None : -3.30
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -5.03
 -- right : 0.09
 -- None : 1.58
 -- left : -3.99

('forward', 'red', None, 'forward')
 -- forward : -17.20
 -- right : 1.02
 -- None : 1.98
 -- left : -16.99

('right', 'red', 'left', 'right')
 -- forward : -18.36
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -6.91
 -- right : 2.28
 -- None : 0.70
 -- left : -8.76

('left', 'red', 'left', None)
 -- forward : -6.68
 -- right : 0.54
 -- None : 1.90
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -7.91
 -- None : 1.49
 -- left : -20.40

('left', 'red', 'forward', 'right')
 -- forward : -19.48
 -- right : 0.00
 -- None : 1.84
 -- left : -19.58

('left', 'green', 'forward', 'right')
 -- forward : 0.83
 -- right : 0.00
 -- None : -2.53
 -- left : -7.20

('forward', 'red', 'forward', 'left')
 -- forward : -17.85
 -- right : -9.35
 -- None : 1.73
 -- left : -34.24

('right', 'green', None, 'left')
 -- forward : 0.41
 -- right : 1.83
 -- None : 0.00
 -- left : 0.20

('left', 'red', 'forward', None)
 -- forward : -18.10
 -- right : -9.03
 -- None : 1.72
 -- left : -37.23

('left', 'green', None, None)
 -- forward : 0.69
 -- right : 0.63
 -- None : -4.56
 -- left : 1.47

('right', 'green', None, None)
 -- forward : 0.80
 -- right : 1.70
 -- None : -5.11
 -- left : 0.90

('left', 'green', None, 'forward')
 -- forward : 0.16
 -- right : 1.37
 -- None : -4.24
 -- left : -19.84

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 2.16
 -- None : 0.06
 -- left : -37.05

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.62
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.24
 -- None : -2.53
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : -9.13

('forward', 'green', 'left', 'right')
 -- forward : 1.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.61
 -- right : 1.81
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -18.27
 -- right : -9.05
 -- None : 1.56
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -29.55
 -- right : -18.02
 -- None : 0.88
 -- left : -37.00

('forward', 'green', 'left', None)
 -- forward : 1.74
 -- right : 0.50
 -- None : -3.97
 -- left : 1.13

('forward', 'green', 'left', 'left')
 -- forward : 1.65
 -- right : -0.17
 -- None : -4.00
 -- left : 0.44

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.72
 -- None : -2.21
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.65
 -- right : 0.53
 -- None : -2.65
 -- left : 1.74

('left', 'green', 'right', 'forward')
 -- forward : 0.38
 -- right : -0.34
 -- None : -2.41
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.67
 -- right : 0.10
 -- None : -4.12
 -- left : 1.75

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.17
 -- left : -4.64

('left', 'green', None, 'left')
 -- forward : 0.83
 -- right : 1.10
 -- None : -5.16
 -- left : 1.73

('forward', 'green', 'left', 'forward')
 -- forward : 1.91
 -- right : 0.03
 -- None : 0.00
 -- left : -9.80

('right', 'red', 'forward', 'forward')
 -- forward : -29.45
 -- right : -9.24
 -- None : 0.45
 -- left : -17.59

('forward', 'green', None, None)
 -- forward : 1.63
 -- right : 0.73
 -- None : -5.35
 -- left : 1.41

('right', 'red', 'forward', 'left')
 -- forward : -16.30
 -- right : -10.00
 -- None : 0.88
 -- left : -19.27

('forward', 'green', 'forward', 'left')
 -- forward : 2.33
 -- right : 0.26
 -- None : -3.80
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.01
 -- None : 0.00
 -- left : -8.97

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -18.88
 -- None : 1.67
 -- left : -18.90

('forward', 'red', 'left', 'left')
 -- forward : -3.07
 -- right : 0.00
 -- None : 1.91
 -- left : -5.15

('left', 'red', 'right', 'forward')
 -- forward : -7.87
 -- right : 0.00
 -- None : 1.95
 -- left : -3.78

('left', 'green', 'left', 'right')
 -- forward : 0.62
